Y	Y	Y	Y	Y_Y	Y_Y	Y_Y	None	
Y	Y	Y	Y	Y_Y	Y_Y	Y_Y	None	
CLEP	PX	S	NN	CLEP_PX	PX_S	S_NN	None	
VA	VP	R	R	VA_VP	VP_R	R_R	None	
R	COMMA	AP	PERIOD	R_COMMA	COMMA_AP	AP_PERIOD	None	
TS	AS	VA	VF	TS_AS	AS_VA	VA_VF	None	
R	COMMA	AP	CR	R_COMMA	COMMA_AP	AP_CR	None	
TS	DBLQ	C	NN	TS_DBLQ	DBLQ_C	C_NN	None	
NNP	V3	S	NN	NNP_V3	V3_S	S_NN	None	
AS	S	NNP	CR	AS_S	S_NNP	NNP_CR	None	
QS	V3	S	NN	QS_V3	V3_S	S_NN	None	
VN	TS	AS	S	VN_TS	TS_AS	AS_S	None	
COMMA	S	C	NN	COMMA_S	S_C	C_NN	None	
TS	AS	AS	PERIOD	TS_AS	AS_AS	AS_PERIOD	None	
PERIOD	VG	S	NN	PERIOD_VG	VG_S	S_NN	None	
COMMA	S	AS	COMMA	COMMA_S	S_AS	AS_COMMA	None	
TS	AS	AS	COMMA	TS_AS	AS_AS	AS_COMMA	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
COMMA	VG	S	NN	COMMA_VG	VG_S	S_NN	None	
COMMA	VG	S	NN	COMMA_VG	VG_S	S_NN	None	
TS	AS	NN	COLON	TS_AS	AS_NN	NN_COLON	None	
COMMA	AS	AS	TS	COMMA_AS	AS_AS	AS_TS	None	
AS	S	NN	CR	AS_S	S_NN	NN_CR	None	
VA	VP	CR	C	VA_VP	VP_CR	CR_C	None	
S	TS	AS	COMMA	S_TS	TS_AS	AS_COMMA	None	
COMMA	S	R	AP	COMMA_S	S_R	R_AP	None	
R	PI	S	NN	R_PI	PI_S	S_NN	None	
COMMA	V3	S	NN	COMMA_V3	V3_S	S_NN	None	
QN	VN	S	AS	QN_VN	VN_S	S_AS	None	
TS	AS	PX	V3	TS_AS	AS_PX	PX_V3	None	
NN	S	AP	CR	NN_S	S_AP	AP_CR	None	
CR	VA	AS	COMMA	CR_VA	VA_AS	AS_COMMA	None	
CLEP	S	DBLQ	S	CLEP_S	S_DBLQ	DBLQ_S	None	
NN	S	AP	S	NN_S	S_AP	AP_S	None	
RE	V3	S	AS	RE_V3	V3_S	S_AS	None	
AS	C	AP	S	AS_C	C_AP	AP_S	None	
COMMA	S	R	S	COMMA_S	S_R	R_S	None	
PP	V3	AP	COMMA	PP_V3	V3_AP	AP_COMMA	None	
NN	S	AP	COMMA	NN_S	S_AP	AP_COMMA	None	
NN	V3	AS	COMMA	NN_V3	V3_AS	AS_COMMA	None	
VA	VP	COMMA	S	VA_VP	VP_COMMA	COMMA_S	None	
S	AS	NN	DASH	S_AS	AS_NN	NN_DASH	None	
TS	AS	NN	DASH	TS_AS	AS_NN	NN_DASH	None	
PP	V3	S	NP	PP_V3	V3_S	S_NP	None	
CR	AS	AS	PERIOD	CR_AS	AS_AS	AS_PERIOD	None	
VA	VP	AP	COMMA	VA_VP	VP_AP	AP_COMMA	None	
CLEP	PX	S	NNP	CLEP_PX	PX_S	S_NNP	None	
QZ	V3	C	NN	QZ_V3	V3_C	C_NN	None	
CLEP	S	R	AS	CLEP_S	S_R	R_AS	None	
NP	VG	S	NNP	NP_VG	VG_S	S_NNP	None	
PX	V3	S	NNP	PX_V3	V3_S	S_NNP	None	
NN	C	AS	COMMA	NN_C	C_AS	AS_COMMA	None	
RE	V3	S	NNP	RE_V3	V3_S	S_NNP	None	
R	PI	S	NN	R_PI	PI_S	S_NN	None	
PP	V1	S	NN	PP_V1	V1_S	S_NN	None	
VP	PI	S	NN	VP_PI	PI_S	S_NN	None	
VA	VN	S	NN	VA_VN	VN_S	S_NN	None	
TS	AS	S	NN	TS_AS	AS_S	S_NN	None	
CLEP	PX	S	NN	CLEP_PX	PX_S	S_NN	None	
Y	V3	S	NN	Y_V3	V3_S	S_NN	None	
S	TS	AS	AS	S_TS	TS_AS	AS_AS	None	
NN	S	NN	PX	NN_S	S_NN	NN_PX	None	
NN	R	AP	PERIOD	NN_R	R_AP	AP_PERIOD	None	
COMMA	S	AP	COMMA	COMMA_S	S_AP	AP_COMMA	None	
VA	VN	S	NN	VA_VN	VN_S	S_NN	None	
Y	V3	S	NN	Y_V3	V3_S	S_NN	None	
S	TS	S	TS	S_TS	TS_S	S_TS	None	
TS	AS	AS	PERIOD	TS_AS	AS_AS	AS_PERIOD	None	
V3	TS	AS	S	V3_TS	TS_AS	AS_S	None	
VN	R	S	NN	VN_R	R_S	S_NN	None	
VA	VN	S	NN	VA_VN	VN_S	S_NN	None	
CR	VG	R	PI	CR_VG	VG_R	R_PI	None	
VA	VN	S	COLON	VA_VN	VN_S	S_COLON	None	
VA	VN	S	NN	VA_VN	VN_S	S_NN	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
TS	AS	AS	PERIOD	TS_AS	AS_AS	AS_PERIOD	None	
NN	S	AP	VG	NN_S	S_AP	AP_VG	None	
VP	NNP	AP	COMMA	VP_NNP	NNP_AP	AP_COMMA	None	
VA	VN	S	DM	VA_VN	VN_S	S_DM	None	
COMMA	S	AP	PERIOD	COMMA_S	S_AP	AP_PERIOD	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
QS	V3	COMMA	R	QS_V3	V3_COMMA	COMMA_R	None	
COMMA	S	S	NNP	COMMA_S	S_S	S_NNP	None	
VA	VP	S	NNP	VA_VP	VP_S	S_NNP	None	
R	PI	S	NN	R_PI	PI_S	S_NN	None	
QS	V3	C	NN	QS_V3	V3_C	C_NN	None	
COMMA	S	AS	S	COMMA_S	S_AS	AS_S	None	
PERIOD	S	COMMA	NN	PERIOD_S	S_COMMA	COMMA_NN	None	
S	AP	AP	COMMA	S_AP	AP_AP	AP_COMMA	None	
COMMA	S	AS	CR	COMMA_S	S_AS	AS_CR	None	
NN	TS	R	AS	NN_TS	TS_R	R_AS	None	
VP	TS	AS	S	VP_TS	TS_AS	AS_S	None	
PX	V3	S	NN	PX_V3	V3_S	S_NN	None	
Y	S	C	NN	Y_S	S_C	C_NN	None	
COMMA	V3	AS	COMMA	COMMA_V3	V3_AS	AS_COMMA	None	
COMMA	S	AP	S	COMMA_S	S_AP	AP_S	None	
PERIOD	VG	S	NN	PERIOD_VG	VG_S	S_NN	None	
COMMA	VG	PI	S	COMMA_VG	VG_PI	PI_S	None	
NN	S	AP	DBLQ	NN_S	S_AP	AP_DBLQ	None	
PERIOD	AS	PX	V3	PERIOD_AS	AS_PX	PX_V3	None	
S	TS	AS	C	S_TS	TS_AS	AS_C	None	
AS	S	AP	COMMA	AS_S	S_AP	AP_COMMA	None	
COMMA	S	AP	COMMA	COMMA_S	S_AP	AP_COMMA	None	
NN	V3	C	NN	NN_V3	V3_C	C_NN	None	
